Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 121
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    escritura_dos                  shift and go to state 120
    escr                           shift and go to state 201
    expresion                      shift and go to state 122
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 186

    (113) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 202


state 187

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion . r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (120) r_generate_quad_asig_for -> .

    HASTA           reduce using rule 120 (r_generate_quad_asig_for -> .)

    r_generate_quad_asig_for       shift and go to state 203

state 188

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (110) r_check_exp_type -> .

    HAZ             reduce using rule 110 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 204

state 189

    (109) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 205


state 190

    (40) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 40 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 191

    (60) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 60 (expresiones -> expresion COMA expresion .)


state 192

    (85) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (95) r_pop_ff -> .

    POR             reduce using rule 95 (r_pop_ff -> .)
    DIV             reduce using rule 95 (r_pop_ff -> .)
    MAS             reduce using rule 95 (r_pop_ff -> .)
    MENOS           reduce using rule 95 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 95 (r_pop_ff -> .)
    MENORQUE        reduce using rule 95 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 95 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 95 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 95 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 95 (r_pop_ff -> .)
    AND             reduce using rule 95 (r_pop_ff -> .)
    OR              reduce using rule 95 (r_pop_ff -> .)
    PARENT_C        reduce using rule 95 (r_pop_ff -> .)
    COMA            reduce using rule 95 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 95 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 95 (r_pop_ff -> .)
    HASTA           reduce using rule 95 (r_pop_ff -> .)
    HACER           reduce using rule 95 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 206

state 193

    (62) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (61) expresion -> . t_expresion r_generate_quad_or
    (62) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (64) t_expresion -> . g_expresion r_generate_quad_and
    (65) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (67) g_expresion -> . m_expresion r_generate_quad_logicos
    (68) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (76) m_expresion -> . termino r_generate_quad_masmen
    (77) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    t_expresion                    shift and go to state 105
    expresion                      shift and go to state 207
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 194

    (65) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (64) t_expresion -> . g_expresion r_generate_quad_and
    (65) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (67) g_expresion -> . m_expresion r_generate_quad_logicos
    (68) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (76) m_expresion -> . termino r_generate_quad_masmen
    (77) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    g_expresion                    shift and go to state 106
    t_expresion                    shift and go to state 208
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 195

    (68) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 68 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)


state 196

    (77) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper . m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen
    (77) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 209
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 197

    (78) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen
    (77) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 210
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 198

    (80) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 211
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 199

    (81) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 212
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 200

    (25) variables -> variable r_generate_quad_leer COMA variables .

    PARENT_C        reduce using rule 25 (variables -> variable r_generate_quad_leer COMA variables .)


state 201

    (106) escr -> escritura_dos r_generate_quad_escr COMA escr .

    PARENT_C        reduce using rule 106 (escr -> escritura_dos r_generate_quad_escr COMA escr .)


state 202

    (113) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 113 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 203

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for . HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HASTA           shift and go to state 213


state 204

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 214


state 205

    (109) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 215


state 206

    (85) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 85 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 207

    (62) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    PARENT_C        reduce using rule 62 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    COMA            reduce using rule 62 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 62 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 62 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 62 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 208

    (65) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 65 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 209

    (77) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 77 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 210

    (78) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 78 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 211

    (80) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 80 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 212

    (81) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 81 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 213

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA . r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (116) r_save_jump -> .

    PARENT_A        reduce using rule 116 (r_save_jump -> .)
    CTE_I           reduce using rule 116 (r_save_jump -> .)
    CTE_F           reduce using rule 116 (r_save_jump -> .)
    CTE_CH          reduce using rule 116 (r_save_jump -> .)
    ID              reduce using rule 116 (r_save_jump -> .)

    r_save_jump                    shift and go to state 216

state 214

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ . LLAVE_A estatutos_dos LLAVE_C r_goto_while

    LLAVE_A         shift and go to state 217


state 215

    (109) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C
    (96) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (98) lectura -> . LEER PARENT_A variables PARENT_C
    (100) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (107) decision -> . if r_end_if
    (108) decision -> . if r_goto_ifelse else r_end_if
    (117) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (114) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (109) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 218
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 216

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump . r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (118) r_expresion_for -> .

