Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 50

    (44) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 51

    (45) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 52

    (46) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 53

    (47) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 54

    (48) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 55

    (49) estatutos -> decision .

    ID              reduce using rule 49 (estatutos -> decision .)
    REGRESA         reduce using rule 49 (estatutos -> decision .)
    LEER            reduce using rule 49 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 49 (estatutos -> decision .)
    DESDE           reduce using rule 49 (estatutos -> decision .)
    MIENTRAS        reduce using rule 49 (estatutos -> decision .)
    SI              reduce using rule 49 (estatutos -> decision .)
    LLAVE_C         reduce using rule 49 (estatutos -> decision .)


state 56

    (50) estatutos -> ciclo_for .

    ID              reduce using rule 50 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 50 (estatutos -> ciclo_for .)
    LEER            reduce using rule 50 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 50 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 50 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 50 (estatutos -> ciclo_for .)
    SI              reduce using rule 50 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 50 (estatutos -> ciclo_for .)


state 57

    (51) estatutos -> ciclo_while .

    ID              reduce using rule 51 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 51 (estatutos -> ciclo_while .)
    LEER            reduce using rule 51 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 51 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 51 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 51 (estatutos -> ciclo_while .)
    SI              reduce using rule 51 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 51 (estatutos -> ciclo_while .)


state 58

    (54) asignacion -> variable . IGUAL r_push_oper expresion r_generate_quad_asig

    IGUAL           shift and go to state 81


state 59

    (56) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (21) variable -> ID . r_push_id
    (22) variable -> ID . r_push_id dim
    (58) r_check_func_exists -> .
    (23) r_push_id -> .

    PARENT_A        reduce using rule 58 (r_check_func_exists -> .)
    CORCHETE_A      reduce using rule 23 (r_push_id -> .)
    IGUAL           reduce using rule 23 (r_push_id -> .)

    r_check_func_exists            shift and go to state 82
    r_push_id                      shift and go to state 83

state 60

    (104) retorno -> REGRESA . PARENT_A expresion PARENT_C r_generate_quad_retorno

    PARENT_A        shift and go to state 84


state 61

    (106) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 85


state 62

    (108) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 86


state 63

    (115) decision -> if . r_end_if
    (116) decision -> if . r_goto_ifelse else r_end_if
    (119) r_end_if -> .
    (120) r_goto_ifelse -> .

    ID              reduce using rule 119 (r_end_if -> .)
    REGRESA         reduce using rule 119 (r_end_if -> .)
    LEER            reduce using rule 119 (r_end_if -> .)
    ESCRIBIR        reduce using rule 119 (r_end_if -> .)
    DESDE           reduce using rule 119 (r_end_if -> .)
    MIENTRAS        reduce using rule 119 (r_end_if -> .)
    SI              reduce using rule 119 (r_end_if -> .)
    LLAVE_C         reduce using rule 119 (r_end_if -> .)
    SINO            reduce using rule 120 (r_goto_ifelse -> .)

    r_end_if                       shift and go to state 87
    r_goto_ifelse                  shift and go to state 88

state 64

    (125) ciclo_for -> DESDE . ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    ID              shift and go to state 89


state 65

    (122) ciclo_while -> MIENTRAS . r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (124) r_save_jump -> .

    PARENT_A        reduce using rule 124 (r_save_jump -> .)

    r_save_jump                    shift and go to state 90

state 66

    (117) if -> SI . PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 91


state 67

    (18) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (15) ids_simple -> . ID save_vars_name
    (16) ids_simple -> . ID save_vars_name dimension
    (17) ids_simple -> . ID save_vars_name COMA ids_simple
    (18) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 29

    ids_simple                     shift and go to state 92

state 68

    (17) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 17 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 69

    (20) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 93


state 70

    (34) func_dos -> PARENT_A PARENT_C . var_funcs
    (37) var_funcs -> . dec_est
    (38) var_funcs -> . dec_vars dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 39
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 94
    dec_est                        shift and go to state 95
    dec_vars                       shift and go to state 96

state 71

    (35) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 97


state 72

    (39) parametros -> tipo_simple . ID save_params_list
    (40) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 98


state 73

    (31) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 31 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 74

    (43) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 43 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 43 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 43 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 75

    (53) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 53 (estatutos_dos -> estatutos estatutos_dos .)


state 76

    (44) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 44 (estatutos -> asignacion PUNTOCOMA .)


state 77

    (45) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (estatutos -> llamada PUNTOCOMA .)


state 78

    (46) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 46 (estatutos -> retorno PUNTOCOMA .)


state 79

    (47) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 47 (estatutos -> lectura PUNTOCOMA .)


state 80

    (48) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 48 (estatutos -> escritura PUNTOCOMA .)


state 81

    (54) asignacion -> variable IGUAL . r_push_oper expresion r_generate_quad_asig
    (90) r_push_oper -> .

    PARENT_A        reduce using rule 90 (r_push_oper -> .)
    CTE_I           reduce using rule 90 (r_push_oper -> .)
    CTE_F           reduce using rule 90 (r_push_oper -> .)
    CTE_CH          reduce using rule 90 (r_push_oper -> .)
    ID              reduce using rule 90 (r_push_oper -> .)

    r_push_oper                    shift and go to state 99

state 82

    (56) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub

    PARENT_A        shift and go to state 100


state 83

    (21) variable -> ID r_push_id .
    (22) variable -> ID r_push_id . dim
    (26) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 21 (variable -> ID r_push_id .)
    POR             reduce using rule 21 (variable -> ID r_push_id .)
    DIV             reduce using rule 21 (variable -> ID r_push_id .)
    MAS             reduce using rule 21 (variable -> ID r_push_id .)
    MENOS           reduce using rule 21 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 21 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 21 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 21 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 21 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 21 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 21 (variable -> ID r_push_id .)
    AND             reduce using rule 21 (variable -> ID r_push_id .)
    OR              reduce using rule 21 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 21 (variable -> ID r_push_id .)
    COMA            reduce using rule 21 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 21 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 21 (variable -> ID r_push_id .)
    HASTA           reduce using rule 21 (variable -> ID r_push_id .)
    HACER           reduce using rule 21 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 102

    dim                            shift and go to state 101

state 84

    (104) retorno -> REGRESA PARENT_A . expresion PARENT_C r_generate_quad_retorno
    (69) expresion -> . t_expresion r_generate_quad_or
    (70) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (72) t_expresion -> . g_expresion r_generate_quad_and
    (73) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (75) g_expresion -> . m_expresion r_generate_quad_logicos
    (76) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 104
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
