Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    r_generate_quad_asig_for       shift and go to state 203

state 187

    (116) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (112) r_check_exp_type -> .

    HAZ             reduce using rule 112 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 204

state 188

    (111) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 205


state 189

    (40) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 40 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 190

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    POR             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    DIV             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    MAS             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    MENOS           reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    MAYORQUE        reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    MENORQUE        reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    DIFERENTE       reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    AND             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    OR              reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    PARENT_C        reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    COMA            reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    HASTA           reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)
    HACER           reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C .)


state 191

    (60) expresiones -> expresion r_generate_PARAMETER .
    (61) expresiones -> expresion r_generate_PARAMETER . COMA expresion

    PARENT_C        reduce using rule 60 (expresiones -> expresion r_generate_PARAMETER .)
    COMA            shift and go to state 206


state 192

    (87) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (97) r_pop_ff -> .

    POR             reduce using rule 97 (r_pop_ff -> .)
    DIV             reduce using rule 97 (r_pop_ff -> .)
    MAS             reduce using rule 97 (r_pop_ff -> .)
    MENOS           reduce using rule 97 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 97 (r_pop_ff -> .)
    MENORQUE        reduce using rule 97 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 97 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 97 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 97 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 97 (r_pop_ff -> .)
    AND             reduce using rule 97 (r_pop_ff -> .)
    OR              reduce using rule 97 (r_pop_ff -> .)
    PARENT_C        reduce using rule 97 (r_pop_ff -> .)
    COMA            reduce using rule 97 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 97 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 97 (r_pop_ff -> .)
    HASTA           reduce using rule 97 (r_pop_ff -> .)
    HACER           reduce using rule 97 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 207

state 193

    (64) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    t_expresion                    shift and go to state 105
    expresion                      shift and go to state 208
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 194

    (67) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    g_expresion                    shift and go to state 106
    t_expresion                    shift and go to state 209
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 195

    (70) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 70 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)


state 196

    (79) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper . m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 210
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 197

    (80) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 211
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 198

    (82) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 212
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 199

    (83) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 213
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 200

    (25) variables -> variable r_generate_quad_leer COMA variables .

    PARENT_C        reduce using rule 25 (variables -> variable r_generate_quad_leer COMA variables .)


state 201

    (108) escr -> escritura_dos r_generate_quad_escr COMA escr .

    PARENT_C        reduce using rule 108 (escr -> escritura_dos r_generate_quad_escr COMA escr .)


state 202

    (115) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 115 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 203

    (119) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for . HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HASTA           shift and go to state 214


state 204

    (116) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 215


state 205

    (111) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 216


state 206

    (61) expresiones -> expresion r_generate_PARAMETER COMA . expresion
    (63) expresion -> . t_expresion r_generate_quad_or
    (64) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (66) t_expresion -> . g_expresion r_generate_quad_and
    (67) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (69) g_expresion -> . m_expresion r_generate_quad_logicos
    (70) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (78) m_expresion -> . termino r_generate_quad_masmen
    (79) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (81) termino -> . factor r_generate_quad_muldiv
    (82) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (83) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (87) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (88) factor -> . CTE_I r_push_cte_i
    (89) factor -> . CTE_F r_push_cte_f
    (90) factor -> . CTE_CH r_push_cte_c
    (91) factor -> . variable
    (92) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 217
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 207

    (87) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 87 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 208

    (64) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    PARENT_C        reduce using rule 64 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    COMA            reduce using rule 64 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 64 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 64 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 64 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 209

    (67) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 67 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 210

    (79) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 79 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 211

    (80) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 80 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 212

    (82) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 82 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 213

    (83) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 83 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 214

    (119) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA . r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (118) r_save_jump -> .

    PARENT_A        reduce using rule 118 (r_save_jump -> .)
    CTE_I           reduce using rule 118 (r_save_jump -> .)
    CTE_F           reduce using rule 118 (r_save_jump -> .)
    CTE_CH          reduce using rule 118 (r_save_jump -> .)
    ID              reduce using rule 118 (r_save_jump -> .)

    r_save_jump                    shift and go to state 218

state 215

