Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 92 (r_pop_ff -> .)
    HACER           reduce using rule 92 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 201

state 188

    (59) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    t_expresion                    shift and go to state 97
    expresion                      shift and go to state 202
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 189

    (62) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    g_expresion                    shift and go to state 98
    t_expresion                    shift and go to state 203
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 190

    (65) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 65 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)


state 191

    (74) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper . m_expresion
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    termino                        shift and go to state 100
    m_expresion                    shift and go to state 204
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 192

    (75) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    termino                        shift and go to state 100
    m_expresion                    shift and go to state 205
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 193

    (77) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    factor                         shift and go to state 101
    termino                        shift and go to state 206
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 194

    (78) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    factor                         shift and go to state 101
    termino                        shift and go to state 207
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 195

    (101) escr -> escritura_dos r_generate_quad_escr COMA escr .

    PARENT_C        reduce using rule 101 (escr -> escritura_dos r_generate_quad_escr COMA escr .)


state 196

    (108) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 108 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 197

    (112) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 208


state 198

    (109) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 209


state 199

    (104) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 210


state 200

    (38) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 38 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 201

    (82) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 82 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 202

    (59) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    COMA            reduce using rule 59 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PARENT_C        reduce using rule 59 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 59 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 59 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 59 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 203

    (62) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 62 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 204

    (74) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 205

    (75) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 75 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 206

    (77) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 77 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 207

    (78) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 78 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 208

    (112) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 211


state 209

    (109) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ . LLAVE_A estatutos_dos LLAVE_C r_goto_while

    LLAVE_A         shift and go to state 212


state 210

    (104) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C
    (93) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (94) lectura -> . LEER PARENT_A variables PARENT_C
    (95) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (102) decision -> . if r_end_if
    (103) decision -> . if r_goto_ifelse else r_end_if
    (112) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (109) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (104) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 213
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 211

    (112) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C
    (93) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (94) lectura -> . LEER PARENT_A variables PARENT_C
    (95) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (102) decision -> . if r_end_if
    (103) decision -> . if r_goto_ifelse else r_end_if
    (112) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (109) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (104) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    variable                       shift and go to state 49
    estatutos_dos                  shift and go to state 214
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    if                             shift and go to state 54

state 212

    (109) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A . estatutos_dos LLAVE_C r_goto_while
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C
    (93) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (94) lectura -> . LEER PARENT_A variables PARENT_C
    (95) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (102) decision -> . if r_end_if
    (103) decision -> . if r_goto_ifelse else r_end_if
    (112) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (109) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (104) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 215
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 213

    (104) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 216


state 214

    (112) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 217


state 215

