Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (126) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (118) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 53 (estatutos_dos -> estatutos .)
    ID              shift and go to state 60
    REGRESA         shift and go to state 61
    LEER            shift and go to state 62
    ESCRIBIR        shift and go to state 63
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    SI              shift and go to state 67

    estatutos                      shift and go to state 50
    estatutos_dos                  shift and go to state 76
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    variable                       shift and go to state 59
    if                             shift and go to state 64

state 51

    (45) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 77


state 52

    (46) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 53

    (47) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 54

    (48) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 55

    (49) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 56

    (50) estatutos -> decision .

    ID              reduce using rule 50 (estatutos -> decision .)
    REGRESA         reduce using rule 50 (estatutos -> decision .)
    LEER            reduce using rule 50 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 50 (estatutos -> decision .)
    DESDE           reduce using rule 50 (estatutos -> decision .)
    MIENTRAS        reduce using rule 50 (estatutos -> decision .)
    SI              reduce using rule 50 (estatutos -> decision .)
    LLAVE_C         reduce using rule 50 (estatutos -> decision .)


state 57

    (51) estatutos -> ciclo_for .

    ID              reduce using rule 51 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 51 (estatutos -> ciclo_for .)
    LEER            reduce using rule 51 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 51 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 51 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 51 (estatutos -> ciclo_for .)
    SI              reduce using rule 51 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 51 (estatutos -> ciclo_for .)


state 58

    (52) estatutos -> ciclo_while .

    ID              reduce using rule 52 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 52 (estatutos -> ciclo_while .)
    LEER            reduce using rule 52 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 52 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 52 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 52 (estatutos -> ciclo_while .)
    SI              reduce using rule 52 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 52 (estatutos -> ciclo_while .)


state 59

    (55) asignacion -> variable . IGUAL r_push_oper expresion r_generate_quad_asig

    IGUAL           shift and go to state 82


state 60

    (57) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (22) variable -> ID . r_push_id
    (23) variable -> ID . r_push_id dim
    (59) r_check_func_exists -> .
    (24) r_push_id -> .

    PARENT_A        reduce using rule 59 (r_check_func_exists -> .)
    CORCHETE_A      reduce using rule 24 (r_push_id -> .)
    IGUAL           reduce using rule 24 (r_push_id -> .)

    r_check_func_exists            shift and go to state 83
    r_push_id                      shift and go to state 84

state 61

    (105) retorno -> REGRESA . PARENT_A expresion PARENT_C r_generate_quad_retorno

    PARENT_A        shift and go to state 85


state 62

    (107) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 86


state 63

    (109) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 87


state 64

    (116) decision -> if . r_end_if
    (117) decision -> if . r_goto_ifelse else r_end_if
    (120) r_end_if -> .
    (121) r_goto_ifelse -> .

    ID              reduce using rule 120 (r_end_if -> .)
    REGRESA         reduce using rule 120 (r_end_if -> .)
    LEER            reduce using rule 120 (r_end_if -> .)
    ESCRIBIR        reduce using rule 120 (r_end_if -> .)
    DESDE           reduce using rule 120 (r_end_if -> .)
    MIENTRAS        reduce using rule 120 (r_end_if -> .)
    SI              reduce using rule 120 (r_end_if -> .)
    LLAVE_C         reduce using rule 120 (r_end_if -> .)
    SINO            reduce using rule 121 (r_goto_ifelse -> .)

    r_end_if                       shift and go to state 88
    r_goto_ifelse                  shift and go to state 89

state 65

    (126) ciclo_for -> DESDE . ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    ID              shift and go to state 90


state 66

    (123) ciclo_while -> MIENTRAS . r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (125) r_save_jump -> .

    PARENT_A        reduce using rule 125 (r_save_jump -> .)

    r_save_jump                    shift and go to state 91

state 67

    (118) if -> SI . PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 92


state 68

    (19) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (16) ids_simple -> . ID save_vars_name
    (17) ids_simple -> . ID save_vars_name dimension
    (18) ids_simple -> . ID save_vars_name COMA ids_simple
    (19) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 30

    ids_simple                     shift and go to state 93

state 69

    (18) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 18 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 70

    (21) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 94


state 71

    (35) func_dos -> PARENT_A PARENT_C . var_funcs
    (38) var_funcs -> . dec_est
    (39) var_funcs -> . dec_vars dec_est
    (43) dec_est -> . LLAVE_A LLAVE_C
    (44) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (9) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 40
    VAR             shift and go to state 11

    var_funcs                      shift and go to state 95
    dec_est                        shift and go to state 96
    dec_vars                       shift and go to state 97

state 72

    (36) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 98


state 73

    (40) parametros -> tipo_simple . ID save_params_list
    (41) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 99


state 74

    (32) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 32 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 75

    (44) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 44 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 44 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 44 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 76

    (54) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 54 (estatutos_dos -> estatutos estatutos_dos .)


state 77

    (45) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 45 (estatutos -> asignacion PUNTOCOMA .)


state 78

    (46) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 46 (estatutos -> llamada PUNTOCOMA .)


state 79

    (47) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 47 (estatutos -> retorno PUNTOCOMA .)


state 80

    (48) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 48 (estatutos -> lectura PUNTOCOMA .)


state 81

    (49) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 49 (estatutos -> escritura PUNTOCOMA .)


state 82

    (55) asignacion -> variable IGUAL . r_push_oper expresion r_generate_quad_asig
    (91) r_push_oper -> .

    PARENT_A        reduce using rule 91 (r_push_oper -> .)
    CTE_I           reduce using rule 91 (r_push_oper -> .)
    CTE_F           reduce using rule 91 (r_push_oper -> .)
    CTE_CH          reduce using rule 91 (r_push_oper -> .)
    ID              reduce using rule 91 (r_push_oper -> .)

    r_push_oper                    shift and go to state 100

state 83

    (57) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub

    PARENT_A        shift and go to state 101


state 84

    (22) variable -> ID r_push_id .
    (23) variable -> ID r_push_id . dim
    (27) dim -> . CORCHETE_A expresion CORCHETE_C

    IGUAL           reduce using rule 22 (variable -> ID r_push_id .)
    POR             reduce using rule 22 (variable -> ID r_push_id .)
    DIV             reduce using rule 22 (variable -> ID r_push_id .)
    MAS             reduce using rule 22 (variable -> ID r_push_id .)
    MENOS           reduce using rule 22 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 22 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 22 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 22 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 22 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 22 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 22 (variable -> ID r_push_id .)
    AND             reduce using rule 22 (variable -> ID r_push_id .)
    OR              reduce using rule 22 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 22 (variable -> ID r_push_id .)
    COMA            reduce using rule 22 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 22 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 22 (variable -> ID r_push_id .)
    HASTA           reduce using rule 22 (variable -> ID r_push_id .)
    HACER           reduce using rule 22 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 103

    dim                            shift and go to state 102

state 85

    (105) retorno -> REGRESA PARENT_A . expresion PARENT_C r_generate_quad_retorno
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
