Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (109) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (111) lectura -> . LEER PARENT_A variables PARENT_C
    (113) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (120) decision -> . if r_end_if
    (121) decision -> . if r_goto_ifelse else r_end_if
    (130) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (127) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (122) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 57 (estatutos_dos -> estatutos .)
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    DESDE           shift and go to state 66
    MIENTRAS        shift and go to state 67
    SI              shift and go to state 68

    estatutos                      shift and go to state 51
    estatutos_dos                  shift and go to state 77
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    ciclo_for                      shift and go to state 58
    ciclo_while                    shift and go to state 59
    variable                       shift and go to state 60
    if                             shift and go to state 65

state 52

    (49) estatutos -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 53

    (50) estatutos -> llamada . PUNTOCOMA

    PUNTOCOMA       shift and go to state 79


state 54

    (51) estatutos -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 55

    (52) estatutos -> lectura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 56

    (53) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 82


state 57

    (54) estatutos -> decision .

    ID              reduce using rule 54 (estatutos -> decision .)
    REGRESA         reduce using rule 54 (estatutos -> decision .)
    LEER            reduce using rule 54 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 54 (estatutos -> decision .)
    DESDE           reduce using rule 54 (estatutos -> decision .)
    MIENTRAS        reduce using rule 54 (estatutos -> decision .)
    SI              reduce using rule 54 (estatutos -> decision .)
    LLAVE_C         reduce using rule 54 (estatutos -> decision .)


state 58

    (55) estatutos -> ciclo_for .

    ID              reduce using rule 55 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 55 (estatutos -> ciclo_for .)
    LEER            reduce using rule 55 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 55 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 55 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 55 (estatutos -> ciclo_for .)
    SI              reduce using rule 55 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 55 (estatutos -> ciclo_for .)


state 59

    (56) estatutos -> ciclo_while .

    ID              reduce using rule 56 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 56 (estatutos -> ciclo_while .)
    LEER            reduce using rule 56 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 56 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 56 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 56 (estatutos -> ciclo_while .)
    SI              reduce using rule 56 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 56 (estatutos -> ciclo_while .)


state 60

    (59) asignacion -> variable . IGUAL r_push_oper expresion r_generate_quad_asig

    IGUAL           shift and go to state 83


state 61

    (61) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> ID . r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (23) variable -> ID . r_push_id
    (24) variable -> ID . r_push_id dim
    (63) r_check_func_exists -> .
    (25) r_push_id -> .

    PARENT_A        reduce using rule 63 (r_check_func_exists -> .)
    CORCHETE_A      reduce using rule 25 (r_push_id -> .)
    IGUAL           reduce using rule 25 (r_push_id -> .)

    r_check_func_exists            shift and go to state 84
    r_push_id                      shift and go to state 85

state 62

    (109) retorno -> REGRESA . PARENT_A expresion PARENT_C r_generate_quad_retorno

    PARENT_A        shift and go to state 86


state 63

    (111) lectura -> LEER . PARENT_A variables PARENT_C

    PARENT_A        shift and go to state 87


state 64

    (113) escritura -> ESCRIBIR . PARENT_A escr PARENT_C

    PARENT_A        shift and go to state 88


state 65

    (120) decision -> if . r_end_if
    (121) decision -> if . r_goto_ifelse else r_end_if
    (124) r_end_if -> .
    (125) r_goto_ifelse -> .

    ID              reduce using rule 124 (r_end_if -> .)
    REGRESA         reduce using rule 124 (r_end_if -> .)
    LEER            reduce using rule 124 (r_end_if -> .)
    ESCRIBIR        reduce using rule 124 (r_end_if -> .)
    DESDE           reduce using rule 124 (r_end_if -> .)
    MIENTRAS        reduce using rule 124 (r_end_if -> .)
    SI              reduce using rule 124 (r_end_if -> .)
    LLAVE_C         reduce using rule 124 (r_end_if -> .)
    SINO            reduce using rule 125 (r_goto_ifelse -> .)

    r_end_if                       shift and go to state 89
    r_goto_ifelse                  shift and go to state 90

state 66

    (130) ciclo_for -> DESDE . ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    ID              shift and go to state 91


state 67

    (127) ciclo_while -> MIENTRAS . r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (129) r_save_jump -> .

    PARENT_A        reduce using rule 129 (r_save_jump -> .)

    r_save_jump                    shift and go to state 92

state 68

    (122) if -> SI . PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_A        shift and go to state 93


state 69

    (20) ids_simple -> ID save_vars_name dimension COMA . ids_simple
    (17) ids_simple -> . ID save_vars_name
    (18) ids_simple -> . ID save_vars_name dimension
    (19) ids_simple -> . ID save_vars_name COMA ids_simple
    (20) ids_simple -> . ID save_vars_name dimension COMA ids_simple

    ID              shift and go to state 31

    ids_simple                     shift and go to state 94

state 70

    (19) ids_simple -> ID save_vars_name COMA ids_simple .

    PUNTOCOMA       reduce using rule 19 (ids_simple -> ID save_vars_name COMA ids_simple .)


state 71

    (22) dimension -> CORCHETE_A CTE_I . CORCHETE_C

    CORCHETE_C      shift and go to state 95


state 72

    (39) func_dos -> PARENT_A PARENT_C . var_funcs
    (42) var_funcs -> . dec_est
    (43) var_funcs -> . dec_vars dec_est
    (47) dec_est -> . LLAVE_A LLAVE_C
    (48) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (10) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 41
    VAR             shift and go to state 12

    var_funcs                      shift and go to state 96
    dec_est                        shift and go to state 97
    dec_vars                       shift and go to state 98

state 73

    (40) func_dos -> PARENT_A parametros . PARENT_C save_params var_funcs

    PARENT_C        shift and go to state 99


state 74

    (44) parametros -> tipo_simple . ID save_params_list
    (45) parametros -> tipo_simple . ID save_params_list COMA parametros

    ID              shift and go to state 100


state 75

    (36) funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .

    FUNCION         reduce using rule 36 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)
    PRINCIPAL       reduce using rule 36 (funcion -> FUNCION VOID func_type_void ID create_func_table func_dos .)


state 76

    (48) dec_est -> LLAVE_A estatutos_dos LLAVE_C .

    $end            reduce using rule 48 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    FUNCION         reduce using rule 48 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)
    PRINCIPAL       reduce using rule 48 (dec_est -> LLAVE_A estatutos_dos LLAVE_C .)


state 77

    (58) estatutos_dos -> estatutos estatutos_dos .

    LLAVE_C         reduce using rule 58 (estatutos_dos -> estatutos estatutos_dos .)


state 78

    (49) estatutos -> asignacion PUNTOCOMA .

    ID              reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    REGRESA         reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    LEER            reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    ESCRIBIR        reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    DESDE           reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    MIENTRAS        reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    SI              reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)
    LLAVE_C         reduce using rule 49 (estatutos -> asignacion PUNTOCOMA .)


state 79

    (50) estatutos -> llamada PUNTOCOMA .

    ID              reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    REGRESA         reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    LEER            reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    ESCRIBIR        reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    DESDE           reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    MIENTRAS        reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    SI              reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)
    LLAVE_C         reduce using rule 50 (estatutos -> llamada PUNTOCOMA .)


state 80

    (51) estatutos -> retorno PUNTOCOMA .

    ID              reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    REGRESA         reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    LEER            reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    ESCRIBIR        reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    DESDE           reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    MIENTRAS        reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    SI              reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)
    LLAVE_C         reduce using rule 51 (estatutos -> retorno PUNTOCOMA .)


state 81

    (52) estatutos -> lectura PUNTOCOMA .

    ID              reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    REGRESA         reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    LEER            reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    DESDE           reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    MIENTRAS        reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    SI              reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)
    LLAVE_C         reduce using rule 52 (estatutos -> lectura PUNTOCOMA .)


state 82

    (53) estatutos -> escritura PUNTOCOMA .

    ID              reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    REGRESA         reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    LEER            reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    ESCRIBIR        reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    DESDE           reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    MIENTRAS        reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    SI              reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)
    LLAVE_C         reduce using rule 53 (estatutos -> escritura PUNTOCOMA .)


state 83

    (59) asignacion -> variable IGUAL . r_push_oper expresion r_generate_quad_asig
    (95) r_push_oper -> .

    PARENT_A        reduce using rule 95 (r_push_oper -> .)
    CTE_I           reduce using rule 95 (r_push_oper -> .)
    CTE_F           reduce using rule 95 (r_push_oper -> .)
    CTE_CH          reduce using rule 95 (r_push_oper -> .)
    ID              reduce using rule 95 (r_push_oper -> .)

    r_push_oper                    shift and go to state 101

state 84

    (61) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> ID r_check_func_exists . PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub

    PARENT_A        shift and go to state 102


state 85

    (23) variable -> ID r_push_id .
    (24) variable -> ID r_push_id . dim
    (28) dim -> . CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr

    IGUAL           reduce using rule 23 (variable -> ID r_push_id .)
    POR             reduce using rule 23 (variable -> ID r_push_id .)
    DIV             reduce using rule 23 (variable -> ID r_push_id .)
    MAS             reduce using rule 23 (variable -> ID r_push_id .)
    MENOS           reduce using rule 23 (variable -> ID r_push_id .)
    MAYORQUE        reduce using rule 23 (variable -> ID r_push_id .)
    MENORQUE        reduce using rule 23 (variable -> ID r_push_id .)
    MAYORIGUAL      reduce using rule 23 (variable -> ID r_push_id .)
    MENORIGUAL      reduce using rule 23 (variable -> ID r_push_id .)
    IGUALIGUAL      reduce using rule 23 (variable -> ID r_push_id .)
    DIFERENTE       reduce using rule 23 (variable -> ID r_push_id .)
    AND             reduce using rule 23 (variable -> ID r_push_id .)
    OR              reduce using rule 23 (variable -> ID r_push_id .)
    PARENT_C        reduce using rule 23 (variable -> ID r_push_id .)
    COMA            reduce using rule 23 (variable -> ID r_push_id .)
    PUNTOCOMA       reduce using rule 23 (variable -> ID r_push_id .)
    CORCHETE_C      reduce using rule 23 (variable -> ID r_push_id .)
    HASTA           reduce using rule 23 (variable -> ID r_push_id .)
    HACER           reduce using rule 23 (variable -> ID r_push_id .)
    CORCHETE_A      shift and go to state 104

    dim                            shift and go to state 103

state 86

    (109) retorno -> REGRESA PARENT_A . expresion PARENT_C r_generate_quad_retorno
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
