Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 58
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 35

<<<<<<< HEAD
    (8) vars -> tipo_simple ids_simple PUNTOCOMA .
    (9) vars -> tipo_simple ids_simple PUNTOCOMA . vars
    (8) vars -> . tipo_simple ids_simple PUNTOCOMA
    (9) vars -> . tipo_simple ids_simple PUNTOCOMA vars
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    PRINCIPAL       reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    FUNCION         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    LLAVE_A         reduce using rule 8 (vars -> tipo_simple ids_simple PUNTOCOMA .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 18
    vars                           shift and go to state 58
=======
    (14) ids_simple -> ID save_vars_name .
    (15) ids_simple -> ID save_vars_name . dimension
    (16) ids_simple -> ID save_vars_name . COMA ids_simple
    (17) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (19) dimension -> . CORCHETE_A CTE_I CORCHETE_C

    PUNTOCOMA       reduce using rule 14 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 60
    CORCHETE_A      shift and go to state 61

    dimension                      shift and go to state 59
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 36

    (14) ids_simple -> ID save_vars_name .
    (15) ids_simple -> ID save_vars_name . dimension
    (16) ids_simple -> ID save_vars_name . COMA ids_simple
    (17) ids_simple -> ID save_vars_name . dimension COMA ids_simple
    (19) dimension -> . CORCHETE_A CTE_I CORCHETE_C

<<<<<<< HEAD
    PUNTOCOMA       reduce using rule 14 (ids_simple -> ID save_vars_name .)
    COMA            shift and go to state 60
    CORCHETE_A      shift and go to state 61

    dimension                      shift and go to state 59
=======
    PARENT_A        shift and go to state 63

    func_dos                       shift and go to state 62
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 37

    (27) funcion -> FUNCION tipo_simple ID create_func_table . func_dos
    (31) func_dos -> . PARENT_A PARENT_C var_funcs
    (32) func_dos -> . PARENT_A parametros PARENT_C save_params var_funcs

    PARENT_A        shift and go to state 63

<<<<<<< HEAD
    func_dos                       shift and go to state 62
=======
    create_func_table              shift and go to state 64
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 38

    (28) funcion -> FUNCION VOID func_type_void ID . create_func_table func_dos
    (30) create_func_table -> .

    PARENT_A        reduce using rule 30 (create_func_table -> .)

    create_func_table              shift and go to state 64

state 39

    (39) dec_est -> LLAVE_A LLAVE_C .

<<<<<<< HEAD
    $end            reduce using rule 39 (dec_est -> LLAVE_A LLAVE_C .)
    FUNCION         reduce using rule 39 (dec_est -> LLAVE_A LLAVE_C .)
    PRINCIPAL       reduce using rule 39 (dec_est -> LLAVE_A LLAVE_C .)
=======
    LLAVE_C         shift and go to state 65
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 40

<<<<<<< HEAD
    (40) dec_est -> LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 65
=======
    (50) estatutos_dos -> estatutos .
    (51) estatutos_dos -> estatutos . estatutos_dos
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 50 (estatutos_dos -> estatutos .)
    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos                      shift and go to state 40
    estatutos_dos                  shift and go to state 66
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 41
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


<<<<<<< HEAD
state 40
=======
    PUNTOCOMA       shift and go to state 67
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    (49) estatutos_dos -> estatutos .
    (50) estatutos_dos -> estatutos . estatutos_dos
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    LLAVE_C         reduce using rule 49 (estatutos_dos -> estatutos .)
    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos                      shift and go to state 40
    estatutos_dos                  shift and go to state 66
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 42

    (41) estatutos -> asignacion . PUNTOCOMA

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 67
=======
    PUNTOCOMA       shift and go to state 68
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 43

    (42) estatutos -> llamada . PUNTOCOMA

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 68
=======
    PUNTOCOMA       shift and go to state 69
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 44

    (43) estatutos -> retorno . PUNTOCOMA

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 69
=======
    PUNTOCOMA       shift and go to state 70
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 45

    (44) estatutos -> lectura . PUNTOCOMA

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 70
=======
    PUNTOCOMA       shift and go to state 71
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 46

    (45) estatutos -> escritura . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 47

    (46) estatutos -> decision .

    ID              reduce using rule 46 (estatutos -> decision .)
    REGRESA         reduce using rule 46 (estatutos -> decision .)
    LEER            reduce using rule 46 (estatutos -> decision .)
    ESCRIBIR        reduce using rule 46 (estatutos -> decision .)
    DESDE           reduce using rule 46 (estatutos -> decision .)
    MIENTRAS        reduce using rule 46 (estatutos -> decision .)
    SI              reduce using rule 46 (estatutos -> decision .)
    LLAVE_C         reduce using rule 46 (estatutos -> decision .)


state 48

    (47) estatutos -> ciclo_for .

    ID              reduce using rule 47 (estatutos -> ciclo_for .)
    REGRESA         reduce using rule 47 (estatutos -> ciclo_for .)
    LEER            reduce using rule 47 (estatutos -> ciclo_for .)
    ESCRIBIR        reduce using rule 47 (estatutos -> ciclo_for .)
    DESDE           reduce using rule 47 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 47 (estatutos -> ciclo_for .)
    SI              reduce using rule 47 (estatutos -> ciclo_for .)
    LLAVE_C         reduce using rule 47 (estatutos -> ciclo_for .)


state 49

    (48) estatutos -> ciclo_while .

<<<<<<< HEAD
    ID              reduce using rule 48 (estatutos -> ciclo_while .)
    REGRESA         reduce using rule 48 (estatutos -> ciclo_while .)
    LEER            reduce using rule 48 (estatutos -> ciclo_while .)
    ESCRIBIR        reduce using rule 48 (estatutos -> ciclo_while .)
    DESDE           reduce using rule 48 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 48 (estatutos -> ciclo_while .)
    SI              reduce using rule 48 (estatutos -> ciclo_while .)
    LLAVE_C         reduce using rule 48 (estatutos -> ciclo_while .)
=======
    IGUAL           shift and go to state 72
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 50

<<<<<<< HEAD
    (51) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 72


state 50

    (52) llamada -> ID . PARENT_A PARENT_C
    (53) llamada -> ID . PARENT_A expresiones PARENT_C
    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (96) r_push_id -> .

    PARENT_A        shift and go to state 73
    CORCHETE_A      reduce using rule 96 (r_push_id -> .)
    IGUAL           reduce using rule 96 (r_push_id -> .)
=======
    (53) llamada -> ID . PARENT_A PARENT_C
    (54) llamada -> ID . PARENT_A expresiones PARENT_C
    (20) variable -> ID . r_push_id
    (21) variable -> ID . r_push_id dim
    (22) r_push_id -> .

    PARENT_A        shift and go to state 73
    CORCHETE_A      reduce using rule 22 (r_push_id -> .)
    IGUAL           reduce using rule 22 (r_push_id -> .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    r_push_id                      shift and go to state 74

state 51

<<<<<<< HEAD
    (83) retorno -> REGRESA . PARENT_A expresion PARENT_C
=======
    (84) retorno -> REGRESA . PARENT_A expresion PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 75


state 52

<<<<<<< HEAD
    (84) lectura -> LEER . PARENT_A variables PARENT_C
=======
    (85) lectura -> LEER . PARENT_A variables PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 76


state 53

<<<<<<< HEAD
    (85) escritura -> ESCRIBIR . PARENT_A escr PARENT_C
=======
    (86) escritura -> ESCRIBIR . PARENT_A escr PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 77


state 54

<<<<<<< HEAD
    (90) decision -> if .
    (91) decision -> if . else
    (93) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    ID              reduce using rule 90 (decision -> if .)
    REGRESA         reduce using rule 90 (decision -> if .)
    LEER            reduce using rule 90 (decision -> if .)
    ESCRIBIR        reduce using rule 90 (decision -> if .)
    DESDE           reduce using rule 90 (decision -> if .)
    MIENTRAS        reduce using rule 90 (decision -> if .)
    SI              reduce using rule 90 (decision -> if .)
    LLAVE_C         reduce using rule 90 (decision -> if .)
=======
    (91) decision -> if .
    (92) decision -> if . else
    (94) else -> . SINO LLAVE_A estatutos_dos LLAVE_C

    ID              reduce using rule 91 (decision -> if .)
    REGRESA         reduce using rule 91 (decision -> if .)
    LEER            reduce using rule 91 (decision -> if .)
    ESCRIBIR        reduce using rule 91 (decision -> if .)
    DESDE           reduce using rule 91 (decision -> if .)
    MIENTRAS        reduce using rule 91 (decision -> if .)
    SI              reduce using rule 91 (decision -> if .)
    LLAVE_C         reduce using rule 91 (decision -> if .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    SINO            shift and go to state 79

    else                           shift and go to state 78

state 55

<<<<<<< HEAD
    (95) ciclo_for -> DESDE . variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
=======
    (96) ciclo_for -> DESDE . variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variable                       shift and go to state 80

state 56

<<<<<<< HEAD
    (94) ciclo_while -> MIENTRAS . PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
=======
    (95) ciclo_while -> MIENTRAS . PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 82


state 57

<<<<<<< HEAD
    (92) if -> SI . PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C
